UniqueCount	AmbigCount
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
107	0
6	11
0	1
0	4
29	6
30	23
8	27
1	82
0	1
0	101
0	101
0	103
0	118
7	122
0	0
38	0
0	0
0	0
14	0
84	1
0	0
0	0
8	0
0	0
0	0
0	2041
0	2723
10	2721
37	2774
0	2772
1	35
2	162
14	87
0	0
0	0
4	23
1	22
0	12
0	0
0	0
2	0
3422	2
664	251
1	88
5	171
83	0
4	704
0	1732
10	1521
14	1184
3	1200
3	1283
0	802
2	32
0	174
0	368
113	375
0	0
15	196
2207	197
0	0
0	1
0	1
0	1
0	0
0	0
0	0
124	5456
130	5488
0	396
8	914
0	52
0	1
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
2	0
0	138
21	138
4	83
157	5039
0	5126
19	5123
21	4686
35	3582
79	993
0	0
18	1
92	556
11	555
5	0
12	0
0	3356
63	2339
2	565
158	2281
16	3338
0	186
107	288
3	251
2	0
2	1898
0	2477
0	2367
1	1371
3	1549
0	2031
12	1793
0	2030
11	1392
7	1874
79	294
14	411
0	707
134	307
0	737
73	362
1	409
36	201
1	359
0	279
12	201
0	104
236	3408
11	1808
0	1416
0	1582
6	1584
6	1551
70	823
5	1098
11	852
14	6
31	123
2	194
1	97
0	182
2	1
5	9610
11	19229
106	29659
58	29816
38	17220
0	2398
13	1076
0	1429
32	1924
0	38
1	3701
0	950
2942	5927
372	5911
1	672
10	23
2	3
13	0
63	0
4	3379
10	3429
1	3911
0	3593
33	3346
0	2600
0	1857
21	154
254	353
0	956
0	4107
6	3221
1	1382
1	103
0	16
0	976
0	4163
0	2627
0	1721
0	693
0	719
0	1574
2	1206
0	3517
1	3760
0	3727
0	3698
0	3511
0	3778
0	3671
0	3677
0	3561
0	3326
0	1126
1	3583
0	3782
0	2070
3	3451
0	1813
0	3624
1	3530
3	1991
1	3488
0	1435
0	1372
2	3525
0	1800
0	1385
0	3465
0	1406
0	1801
0	1262
1	397
0	793
0	646
0	903
17	1654
0	427
0	11
0	151
1	265
0	780
0	332
0	216
0	341
0	79
0	38
0	177
0	304
0	140
5	72
0	272
0	22
1	176
1	268
0	138
3	473
9	473
1	4
0	10
0	9
0	4
70	2017
1	2035
12	715
25	347
0	475
27	131
125	2205
63	956
15	1904
0	489
0	747
7	300
23	1817
0	299
46	360
0	182
77	872
0	865
9	954
10	825
0	376
0	171
0	40
0	2351
0	2200
1	2092
10	2247
16	2226
28	1710
3	1698
15	860
0	1390
17	537
0	368
126	1116
188	417
1	534
0	506
6	458
76	85
0	51
1	36
1	49
0	53
0	47
2	35
5	31
0	26
2	2
8	0
0	0
13	17
0	0
0	17
1	0
0	0
3	1740
0	1740
15	1624
0	1562
0	1445
7	334
11	201
37	206
19	13
56	125
50	161
3	153
5	106
36	4172
42	1894
0	253
3	3076
46	706
0	822
4	1963
0	2957
16	2533
0	2625
0	1236
95	263
0	914
2	487
71	68
0	15
5	28
1	17
1	20
4	53
0	51
0	52
7	8
2	0
5	51
0	51
0	53
0	69
411	1979
51	1732
6	1756
13	1462
12	1658
130	707
6	0
0	0
0	0
0	1
0	79
0	81
0	79
2	1
0	0
0	78
0	0
0	0
0	0
0	79
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	333
4	108
0	155
10	184
5	190
0	129
0	73
0	66
0	74
0	136
0	111
0	71
139	217
0	66
0	29
1	137
18	177
0	132
0	124
0	108
0	78
0	73
0	57
0	85
0	335
0	920
0	1057
6	1071
0	1067
0	918
0	1018
1	942
2	977
15	934
10	946
0	887
0	69
8	152
35	125
0	46
4	53
6	7
0	0
11	2479
7	209
0	282
0	138
0	80
4	2479
0	82
0	285
4	273
56	189
184	906
825	906
61	0
36	355
0	173
179	215
5	114
0	36
1	18
13	144
0	42
0	17
0	19
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	8
0	8
1	4
0	6
5	2644
105	2739
8	955
5	2133
164	2611
8	1026
3	2598
2	1884
0	316
4	10
0	2026
0	1650
0	2216
18	1815
1	162
0	27
0	357
1	47
0	0
0	0
4	64
32	64
0	22
26669	18085
18	18087
9	15644
56	20
75	20
28	107
13	255
96	156
17	99
4	21
23	1237
1	1185
3	1097
2	268
6	40
5	45
25794	57
176	41
107	4508
42	4508
455	1719
0	2
0	2
0	2
0	0
0	0
10	0
31	0
35	0
4	0
266	236
2	161
6	12
4	122
6	65
0	48
2	62
0	0
14	3512
0	3535
4	3529
0	621
2	1581
0	407
3	143
0	150
0	147
0	143
0	143
0	149
1	152
2	152
0	0
16	78
1	27
12	100
0	66
0	77
0	66
0	27
4	38
6	39
2	0
106	4513
11	3075
0	2391
16	222
1	1632
23	5182
5	2253
88	4419
22	25
0	1
0	1948
17	1574
3	1356
8	487
3	1335
1	2
0	1
0	1
0	2
0	0
0	0
7	1018
0	856
5	1032
2	87
0	50
0	236
0	883
2	224
1	123
0	0
4008	2486
0	178
24	1547
6	738
1	0
24	279
6	132
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1773	242
0	54
37	14
0	124
0	0
0	0
0	0
0	0
2	131
2	90
1	161
1	158
0	279
2	272
7	278
0	324
0	122
2	374
16	108
14	127
1	117
22	30
22	247
0	157
0	81
0	118
0	4
0	30
0	107
0	95
0	9
3	34
19	145
0	35
0	29
1	124
0	4
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
0	0
0	5
0	5
0	0
0	48
0	48
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
1	19
0	16
1	0
2	16
657	931
0	750
7	672
0	192
2	110
0	0
0	0
19	522
0	2514
29	2493
27	375
1	500
0	2446
0	0
0	0
1	37
0	35
0	34
0	20
0	22
0	0
64	476
11	476
0	369
12	252
15	4
2	4
0	0
3	0
0	0
1	14
0	19
0	0
1077	55
1	27
9	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	364
0	499
2	503
0	10
0	444
2	496
0	12
0	4
0	4
0	484
0	116
0	0
2	101
1	3
0	0
0	3
0	1
0	0
0	17
0	1
0	16
0	5
0	4
0	0
0	0
0	0
508	0
0	0
0	0
0	0
340	246
0	142
0	240
0	227
0	230
0	158
0	14
0	0
0	0
0	53
0	53
0	53
0	54
0	53
0	53
0	22
0	26
0	26
0	25
0	17
0	9
0	7
0	5
0	3
0	0
0	4
0	0
0	2
0	4
1	2
0	4
0	3
0	0
2	14
0	11
0	10
0	8
2	9
1	11
0	10
14	31
12	1533
158	1533
0	1048
0	0
0	19
0	36
0	36
1	36
0	38
1	35
0	19
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2317
0	2402
0	1595
0	2389
0	1365
0	2628
0	1596
0	1345
0	1352
0	1518
0	1516
0	2212
4	2459
0	339
0	0
0	1870
0	2537
0	2490
0	2613
0	2178
0	2389
0	1741
0	2673
0	2022
0	2360
0	175
0	472
0	2982
0	2242
0	1479
0	462
0	1304
1	1400
31	2333
3	2234
12	2372
0	41
0	864
0	2350
0	2046
0	308
0	167
0	163
0	48
0	48
0	47
0	1238
0	1115
0	1271
0	15
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	369
23	1034
1332	1347
1	380
1	646
1	59
0	0
32	1
0	0
3	0
54	125
0	125
12	0
18701	63592
1030	63624
22	63624
1	52388
0	13
0	41
0	11
0	40
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3975
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	143
0	156
2	180
0	163
0	171
0	144
0	178
4	55
0	0
436	463
3	24
13	438
11	725
29	740
0	738
2	737
2	191
0	190
2	101
27	81
0	28
0	101
0	33
0	1264
0	1515
0	1192
2	1593
0	1609
0	1573
3	1478
0	1695
0	1436
0	1543
20	1281
0	1252
0	1465
6	804
1	1498
2	52
134	1327
0	0
0	1385
0	77
0	106
1	19
20	36
0	6
0	1
0	23
0	23
0	14
0	2
0	5
0	4
0	1
11	0
0	0
2	0
10	409
6	398
2	316
9	282
2	173
1	128
0	6
0	0
0	0
0	0
0	0
0	227
7	226
1	226
0	176
0	94
12	242
0	223
0	232
3	192
78	239
1	217
0	192
0	233
0	185
0	183
0	126
0	26
0	52
0	21
1071	1108
9	979
35	44
0	0
0	860
1	193
0	0
0	0
0	2
0	20
0	22
0	23
0	27
0	15
0	3
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	599
0	661
0	667
5	657
2	630
1	649
0	591
1	394
0	138
0	124
3	99
0	0
2	40
7	34
0	29
2	10
0	0
12	0
0	30
4	1
0	1
0	266
11	606
10	575
0	27
0	102
0	63
0	26
2	26
0	5
0	26
0	0
0	1
0	1
1	1
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
1	5
0	0
5	26
0	26
0	0
77	236
11	116
304	571
14	623
9	228
11	375
2	7
252	212
0	4
0	4
4	75
3	79
0	6
0	210
1	46
0	0
1	0
0	0
0	0
2	0
4	552
6	466
18	50
2	527
0	62
6	437
0	57490
6416	57518
19	23779
0	23628
4	26205
0	24592
2	18938
69	16359
6	13622
105	14979
26	15212
0	0
0	0
0	0
644	6
0	6
16	21
10	21
54	218
15	213
0	0
1	0
0	0
44	1404
9	1404
22	1345
6	104
1	62
0	0
0	0
1907	111
1	108
0	0
0	1229
128	1230
0	997
0	0
1	540
26	7738
7	2856
20	2316
54	6990
19	6692
0	928
0	1298
11	2227
174	1267
0	784
0	4
0	0
0	0
0	0
2	256
2	256
0	4
0	23
0	8
0	0
0	0
0	0
0	0
0	123
0	121
0	123
0	121
0	0
0	123
0	1
4	3
0	37
0	0
0	0
0	0
0	0
1	73
2	73
0	73
0	73
0	1
0	8
10	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
92	362
0	251
0	112
0	74
0	133
0	0
0	0
0	37
0	306
0	304
1	32
0	18
0	35
0	0
0	0
0	0
0	29
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
5	2
0	2
772	474
11	299
81	369
0	95
5	117
12	55
18	6
26	30
0	0
33	10
9	4
1	3
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	0
3	6846
0	6293
39	5796
3	7087
0	6693
0	7711
38	7297
21	1256
0	5842
65	347
91	3724
4	2776
8	2253
3	88
0	89
4	89
7	58
0	0
0	0
102	6776
0	5058
0	5620
0	3330
0	2377
1	622
0	351
0	950
0	624
17	527
0	547
1	29
1	2
2	226
1	62
0	24
4	59
0	0
0	10
0	10
0	7
0	5
0	1
0	0
5967	2401
1	1779
0	0
0	0
0	0
3232	2753
1	2762
0	2719
0	2365
0	2269
0	2247
0	1836
0	2201
0	1846
2	2151
0	2119
0	2104
19	1744
2	535
0	28
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	58
0	63
0	18
0	36
0	136
0	136
0	5
0	18
0	65
0	15
0	58
0	62
0	10
0	124
0	129
0	113
0	43
0	60
0	7
0	59
0	23
0	2
0	52
0	33
0	102
0	30
0	16
0	52
0	10
0	3
0	42
0	60
0	41
0	91
0	88
0	17
0	28
0	71
0	14
0	62
0	0
1	0
4	0
0	0
0	0
0	0
1336	392
1	290
6	386
0	0
52	25
0	0
0	0
937	3750
5	2981
2	270
5	1238
1	2
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	634
0	0
0	0
0	0
0	0
0	1230
406	3795
0	1088
1	1419
0	1885
421	1038
2	1045
51	505
6	976
11	1023
0	325
8	115
2	248
0	0
0	0
20	704
233	918
1	1787
118	2119
261	2036
4	128
697	905
33	1331
0	0
0	67
41	411
2	107
0	25
0	320
1	267
0	4
2	116
1	216
7	63503
0	2
0	2
0	0
2	1767
1	1742
0	1720
0	1742
0	884
0	693
4	235
10527	3579
1	1783
144	223
0	23
0	0
1	0
1	0
6	59
0	1913
17	2050
1	7
3	2075
10	2067
2	40
0	5
0	622
0	51
0	0
0	0
0	0
0	0
0	1962
3	45
0	434
0	295
1195	453
5	121
0	220
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	259
1	1306
0	1612
1	330
0	1584
0	5
2	1296
0	57
0	69
0	60
1	0
0	861
1	183
0	0
0	0
3	20601
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	1
4	1
2	1
3	1
0	0
0	2
0	2
0	2
2	2
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
785	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6157	6
0	1
3	1
0	1174
0	1112
1	1107
10	1096
0	770
0	675
0	611
2	98
0	6
0	62
0	128
2	47
1	0
10	0
0	0
0	0
14	1326
0	1326
0	1277
3	491
64	293
0	7
0	0
0	0
0	0
0	0
0	54
0	54
0	59
0	60
0	60
0	59
0	59
0	59
0	60
0	59
0	53
0	59
0	60
0	53
0	54
0	52
0	54
0	57
0	61
0	57
0	59
0	58
0	53
2	45
0	43
0	47
0	55
0	53
0	35
0	42
0	45
0	48
0	47
0	49
0	23
0	20
0	18
0	19
0	10
0	5
0	16
0	5
0	7
0	8
0	11
0	1
0	13
0	3
0	5
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	17
36	18
0	16
2	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
21	2
1	2
0	0
15	20
0	0
1	0
0	1
0	0
0	0
3	39
0	35
0	589
0	588
0	20
3	587
1	589
8	11
0	53
2	14
0	2
7	1
0	0
2	0
0	32
4	205
1	204
318	0
0	0
6	1721
0	552
1	1802
0	82
0	39
0	74
8	62
609	94
0	79
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	15
0	19
0	16
0	20
0	6
1	0
0	0
0	380
1	344
4	41
0	342
0	197
0	240
0	252
0	300
0	338
2	250
0	306
0	129
5	257
0	42
0	15
0	110
2	112
0	78
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	14
0	2
0	8
0	8
0	2
0	0
0	14
0	0
1	0
23	0
3	3941
0	4146
102	5274
29	5273
3	0
1	17
8	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	1749
0	3706
0	4814
0	4703
0	4778
4	4765
45	4808
3	4766
0	4766
0	4771
6	4588
0	4762
0	4645
1	1428
1	3895
8	1833
4	3
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1546
1	8813
0	966
0	9182
0	8884
3	8837
0	9183
2	9304
0	4652
0	9429
0	4127
0	8475
0	4971
0	8362
0	7082
0	9497
0	10297
0	1147
0	3632
17	251
0	7884
0	4716
0	3914
1	5870
0	2044
1	7
3	650
0	1177
0	9
1	1353
0	6
0	794
1	3
0	0
0	0
15	2007
72	2134
35	595
1734	591
2	125
19	440
0	72
0	88
12	55
2	10
0	12
0	4
11	0
0	0
0	0
0	0
0	0
0	4
0	0
7	14381
3	0
0	7
14	5895
156	5887
0	73
0	97
0	12
0	176
6	132
2	240
0	0
0	0
0	0
0	0
0	4
0	18961
0	6687
0	6683
0	7524
0	7519
0	6683
0	6683
0	175
0	7524
0	18239
0	308
10	315
0	107
0	750
0	2681
0	15756
0	16366
0	16839
0	17044
0	16811
0	15985
0	16534
0	17150
1	17245
0	16928
0	16357
0	17949
0	18346
0	18102
0	18260
0	18289
0	18236
0	18959
0	18475
0	17751
4	18172
0	18577
0	99
0	876
0	4257
1	16798
8	0
0	402
0	16107
0	17037
0	800
0	16932
0	15288
0	7779
0	501
0	14603
0	15822
0	8826
0	17950
0	17568
0	14419
0	17685
0	5430
0	429
0	15693
0	16528
0	109
0	16249
0	3154
0	1219
0	1479
0	11857
0	1457
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	468
0	0
1	6
0	6
0	6
73	6
0	5
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
4	21
0	21
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
13	512
12	127
0	8
1	117
232	514
0	112
28	448
0	0
2	270
0	270
0	211
2	0
0	22
1	22
0	22
0	6
0	0
3	121
0	121
0	13
0	0
0	0
68	0
103	58
0	56
1	11
0	7
0	2
0	0
0	0
0	1
4530	6
0	1
0	1
0	16
0	268
3	268
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
124	3500
19	1865
5	3071
305	4227
1	2577
0	2588
0	1065
0	745
34	3725
0	3478
17	3492
4	3590
3	183
2	399
0	0
203	20779
3	3031
0	1813
0	3149
339	20878
0	1547
181	1930
10	2378
62	9627
61	0
0	16
0	12
15	3996
0	94
0	108
0	4330
8	680
8	733
0	2451
0	1808
9	779
61	2348
0	3369
0	3975
6	264
4	1644
14	740
1	569
21	25
2	378
1	281
11	47
1	1861
2	156
0	1860
2	1615
6	311
4	470
2	36
2	52
1	169
4	277
0	391
2	133
0	0
0	0
6	0
1	0
0	0
0	0
0	0
261	1719
2	1718
1	1718
13	97
1	97
1	0
0	79
0	79
2	979
2436	1670
105	922
15	349
15	191
0	556
0	6
0	6
0	1
0	1
0	1
0	2349
403	2811
94	6093
3	3956
0	921
0	1921
0	0
0	2348
0	3054
6	929
0	3002
195	2056
6	2406
6	1147
6	528
5	754
0	805
2	99
2	24
8	2236
126	2408
4	824
3	1065
32	418
0	2
2	4
0	3
26	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	143
1	757
1	758
0	15
1	17
4	1
0	4
32	1055
12	1049
0	23
3	105
0	91
0	92
1	99
0	18
0	15
1	8
0	2
0	2
0	0
3	1
8	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
3	1060
2	922
0	1060
2	107
0	370
10	115
2	146
0	409
0	400
14	278
0	221
0	246
0	246
0	1135
3	80
8	1439
35	1574
1	210
0	132
14	143
1	332
0	1072
1	306
17	304
0	162
4	300
9	0
2	150
0	142
0	3
1	134
0	140
1	98
0	159
1	141
0	41
1	160
0	7
6	142
0	157
2	164
0	157
0	28
3	8
9	44
16	1903
6	1323
1	2461
9	955
0	772
8	68
0	917
1	0
313	107
2	83
0	51
1	40
0	50
12	1
18	3120
0	3625
1705	18575
27	12514
4	3150
43	1511
3	7017
33	2757
4	10574
1	1387
207	10748
1	0
0	166
0	0
0	11
42	1335
153	1257
6	401
4	311
3	23
4	277
0	1342
0	243
25	232
4	328
0	190
0	0
5	2005
2025	2984
0	1499
49	2408
0	23
17	359
3	86
1	1501
46	1501
0	295
6	212
2	0
0	0
0	0
0	0
0	0
0	0
1	7
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
1	23
0	352
0	301
0	350
0	238
2	274
0	2961
0	2909
4	244
0	2983
0	139
0	150
0	287
3	2728
0	2949
0	2972
0	247
0	2824
0	122
0	268
0	274
0	217
3	2142
0	24
0	5
0	97
15	2404
0	78
1	198
9	39
0	190
15	167
12	26
0	1773
1	146
11	96
5	9
9	2
0	244
0	277
35	1714
0	319
0	1
1	1
2	0
0	0
7	1668
1	832
9	1278
1	1830
0	1010
7	1264
0	1771
4	767
0	785
0	979
1	1735
0	963
0	1651
0	892
5	1625
0	461
0	1219
0	1150
0	1390
0	1017
10	1327
0	1026
0	1323
32	813
0	995
3	979
0	839
1	91
9	53
0	722
0	453
0	134
4	192
0	1059
2	1128
0	848
0	855
0	299
0	460
0	495
0	462
0	203
0	137
0	88
2	93
0	158
0	21
711	280
8	124
11	170
0	1882
0	1665
0	1328
0	1679
11	1120
18	255
0	96
0	0
43	0
0	0
5	109
88	109
0	12
364	2784
2	4523
1	4418
1	4963
0	1126
2	2635
0	2597
1	46
94	570
0	413
0	213
6	423
11	204
2	0
1	17
201	4674
64	4674
33	79
0	1206
9	43
6	79
0	70
0	202
0	160
0	65
0	72
2	4
6	112
140	148
0	55
4	29
6	340
1	685
1	207
0	735
1	663
0	510
1	632
0	71
0	402
4	597
0	565
0	585
26	214
12	359
0	427
0	630
0	424
0	278
0	252
0	363
1	98
2	360
0	225
2	79
0	158
0	83
0	164
0	148
0	199
0	119
0	150
0	88
1	77
0	1
0	114
2	141
0	171
0	59
0	64
1	15
0	0
0	0
0	4
0	6
0	4
0	0
1129	1
0	0
0	0
0	0
28	15
0	13
1	5
0	11
0	3
0	13
2	14
0	3
0	2
0	0
519	219
2	218
113	508
0	379
0	435
2	44
0	212
13	91
0	52
3	52
6	23
0	19
0	6
0	6
0	12
0	8
0	8
0	0
0	0
3	0
0	0
0	0
0	20
0	20
0	20
0	0
0	4
0	1
1	0
532	216
0	160
1	120
7	3
0	3
0	3
0	2
0	2
0	3
0	3
0	0
0	0
0	0
6	1
0	1
29	85
3	42
0	25
14	86
1	23
8	35
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	41
0	0
0	0
0	0
0	0
0	0
0	0
6	0
64	0
0	0
1	894
3	888
0	10
5	157
0	144
0	157
0	160
0	158
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	56
0	12
0	15
0	56
0	12
1	6
0	0
47	225
0	110
0	6
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
492	0
18	1414
3	1412
0	1419
0	1378
0	324
13	952
0	1295
0	293
1	1
0	278
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	9183
236	4816
343	5026
1	1417
0	0
0	8894
2	4964
37	3447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	145
0	262
0	60
0	251
0	734
0	1383
1	1090
0	695
2	0
0	456
0	855
2	732
0	687
2	1384
0	737
0	735
0	850
0	687
0	735
0	850
1	648
1	648
0	852
0	733
0	686
0	56
0	135
0	3
3	0
0	0
0	0
0	0
0	0
1	185
30	263
0	103
1	68
5	200
0	74
0	0
0	0
1	0
204	1
4	3
4	3
0	0
0	0
1	0
16	4501
1	4590
2	4363
3	4287
1	4566
34	4692
0	5706
0	5502
2	4642
0	5020
0	4748
17	52
57	991
3	2047
0	131
0	1770
0	1702
1	178
1	364
0	90
1	119
0	238
3	165
0	0
0	0
2	0
0	138
0	33
9	230
0	60
0	713
0	695
0	697
0	698
2	459
0	52
2	52
21	10
2	63
4	64
1	22
0	30
2	35
1	30
0	25
3	9
0	5
1	4
0	0
0	0
0	0
0	0
2	10489
4	10681
0	10554
0	4333
6	969
4	181
1	1425
12	885
0	0
0	5
2	7
2	10
0	5
0	0
1	778
1	1205
1	2284
3	2477
242	2731
1	1765
23	935
2	1742
1	1327
0	0
0	0
1	0
66	6032
1	10988
11	11097
0	11093
77	403
1	596
7	208
15	194
3	465
12	1071
0	1721
0	113
48	47
0	7
0	81
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5	3376
76	3420
0	1884
0	2875
24	3121
2	3395
0	3470
37	2040
5	36
22	1042
3	1399
0	102
0	160
0	112
0	237
0	159
0	136
0	159
0	139
2	119
0	119
1	0
360	131
1	131
7	8
27	15
0	0
0	7
0	7
0	4
0	0
0	0
0	0
